Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
✔ Suite "HealthScoreRange" passed after 0.077 seconds.
✔ Suite "RuleParser" passed after 0.077 seconds.
✔ Suite "Confirmation Tier Determination" passed after 0.077 seconds.
✔ Test "Update existing profile preserves ID" passed after 0.074 seconds.
✔ Test "run with non-zero exit throws executionFailed" passed after 0.076 seconds.
✔ Test "run with real process succeeds" passed after 0.076 seconds.
✔ Test "Save and fetch a custom profile" passed after 0.074 seconds.
✔ Test "Safe rules have high confidence (>= 85)" passed after 0.073 seconds.
✔ Test "Concurrent writes produce correct number of lines" passed after 0.076 seconds.
✔ Suite "AuditWriter" passed after 0.078 seconds.
✔ Test "Every rule has a non-empty id" passed after 0.073 seconds.
✔ Test "Last scan date returns nil when no history" passed after 0.076 seconds.
✔ Test "Expected number of rule files loaded" passed after 0.075 seconds.
✔ Suite "Rule Set Integration" passed after 0.080 seconds.
✔ Test "Record and fetch scan history" passed after 0.080 seconds.
✔ Test "Purge old audit entries based on retention" passed after 0.085 seconds.
✔ Test "Bootstrap is idempotent — does not duplicate data" passed after 0.089 seconds.
✔ Test "Delete profile by ID" passed after 0.092 seconds.
✔ Suite "PersistenceController" passed after 0.096 seconds.
✔ Test "scan without progress observer does not crash" passed after 0.320 seconds.
✔ Test "scan with empty results returns empty array" passed after 0.464 seconds.
✔ Test "scan preserves Trust Layer metadata on dev artifacts" passed after 0.594 seconds.
✔ Test "scan returns only dev artifact categories" passed after 0.710 seconds.
✔ Test "dry-run is the default mode" passed after 0.826 seconds.
✔ Test "scan with empty results returns empty array" passed after 0.963 seconds.
✔ Test "custom timeout overrides default" passed after 1.098 seconds.
✔ Test "run with timeout throws MoleError.timeout" passed after 1.097 seconds.
✔ Suite "MoleRunner" passed after 1.100 seconds.
✔ Test "scan returns ScanResult array with Trust Layer metadata" passed after 1.095 seconds.
✔ Test "scan without progress observer does not crash" passed after 1.219 seconds.
✔ Test "scan propagates MoleError on process failure" passed after 1.365 seconds.
✔ Test "scan propagates MoleError on process failure" passed after 1.473 seconds.
✔ Test "scan updates ScanProgress lifecycle" passed after 1.608 seconds.
✔ Suite "MoPurgeAdapter" passed after 1.611 seconds.
✔ Test "scan updates ScanProgress lifecycle" passed after 1.728 seconds.
✔ Test "scan propagates parse error on invalid JSON" passed after 1.868 seconds.
✔ Suite "MoCleanAdapter" passed after 1.876 seconds.
✔ Test run with 240 tests in 34 suites passed after 1.877 seconds.
